[35m[1mConsolidate compiler generated dependencies of target libzstd_shared[0m
[ 37%] Built target libzstd_shared
[35m[1mConsolidate compiler generated dependencies of target libzstd_static[0m
[ 75%] Built target libzstd_static
[35m[1mConsolidate compiler generated dependencies of target zstd[0m
[ 87%] Built target zstd
[ 88%] [34m[1mCreating zstdcat symlink[0m
[ 88%] Built target zstdcat
[ 88%] [34m[1mCreating unzstd symlink[0m
[ 88%] Built target unzstd
[ 89%] [34m[1mCopying manpage zstd.1[0m
[ 89%] Built target zstd.1
[ 90%] [34m[1mCopying manpage zstdgrep.1[0m
[ 90%] Built target zstdgrep.1
[ 91%] [34m[1mCopying manpage zstdless.1[0m
[ 91%] Built target zstdless.1
[ 92%] [34m[1mCreating zstdcat.1 symlink[0m
[ 92%] Built target zstdcat.1
[ 93%] [34m[1mCreating unzstd.1 symlink[0m
[ 93%] Built target unzstd.1
[35m[1mConsolidate compiler generated dependencies of target zstd-frugal[0m
[ 99%] Built target zstd-frugal
[100%] [34m[1mCreating zstdmt symlink[0m
[100%] Built target zstdmt
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/lib/cmake/zstd/zstdTargets.cmake
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/lib/cmake/zstd/zstdTargets-release.cmake
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/lib/cmake/zstd/zstdConfig.cmake
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/lib/cmake/zstd/zstdConfigVersion.cmake
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/lib/pkgconfig/libzstd.pc
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/include/zdict.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/include/zstd.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/include/zstd_errors.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/lib/libzstd.so.1.5.7
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/lib/libzstd.so.1
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/lib/libzstd.so
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/lib/libzstd.a
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/bin/zstd
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/bin/zstdcat
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/bin/unzstd
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/bin/zstdgrep
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/bin/zstdless
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/share/man/man1/zstd.1
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/share/man/man1/zstdcat.1
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/share/man/man1/unzstd.1
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/share/man/man1/zstdgrep.1
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/share/man/man1/zstdless.1
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/zstd_ep-install/bin/zstdmt
