[35m[1mConsolidate compiler generated dependencies of target libprotobuf-lite[0m
[ 12%] Built target libprotobuf-lite
[35m[1mConsolidate compiler generated dependencies of target libprotobuf[0m
[ 52%] Built target libprotobuf
[35m[1mConsolidate compiler generated dependencies of target js_embed[0m
[ 52%] Built target js_embed
[35m[1mConsolidate compiler generated dependencies of target libprotoc[0m
[ 99%] Built target libprotoc
[35m[1mConsolidate compiler generated dependencies of target protoc[0m
[100%] Built target protoc
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/libprotobuf-lite.a
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/libprotobuf.a
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/libprotoc.a
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/bin/protoc
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/pkgconfig/protobuf.pc
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/lib/pkgconfig/protobuf-lite.pc
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/any.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/any.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/api.pb.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/arena.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/arena_impl.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/arenastring.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/code_generator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/command_line_interface.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/cpp/cpp_generator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/csharp/csharp_generator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/csharp/csharp_names.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/importer.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/java/java_generator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/java/java_names.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/javanano/javanano_generator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/js/js_generator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/js/well_known_types_embed.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/objectivec/objectivec_generator.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/objectivec/objectivec_helpers.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/parser.h
-- Installing: /workspace/linux/clang-quickstart/vscode/code/storage_project/index/demo/build/orc/c++/libs/thirdparty/protobuf_ep-install/include/google/protobuf/compiler/php/php_generator.h
